,publishedAt,content,url,locations_and_times
611,2019-04-08T03:51:01Z,"This article originally appeared on VICE Australia.
Last week, a group of suspected poachers illegally entered South Africas Kruger National Park to kill rhinos for their prized horns. Days later, park rangers discovered a human skull and a pair of pants the… [+2297 chars]",https://www.vice.com/en_us/article/d3mazv/suspected-poacher-gets-trampled-to-death-by-elephant-then-eaten-by-a-pride-of-lions,"[('Australia', 'GPE'), ('Last week', 'DATE'), ('South Africas', 'GPE'), ('Days later', 'DATE')]"
612,2019-04-04T10:30:49Z,"Srinagar, Indian-administered Kashmir - Authorities have announced the lockdown of an arterial highway in Indian-administered Kashmir for the civilian movement twice a week to facilitate the movement of army convoys in the region.
The 300km long Baramulla-Ja… [+4110 chars]",https://www.aljazeera.com/news/2019/04/india-partially-bans-civilian-movement-kashmir-highway-190404083955439.html,[]
613,2019-04-08T18:42:45Z,"From this author
The twice-weekly closure of national highway in Jammu and Kashmir is clearly unnecessary, as is visible in how it unfolded on the ground.
The full extent of what the government has done through its draconian closure of the Jammu-Kashmir hig… [+2472 chars]",https://indianexpress.com/article/opinion/editorials/jammu-and-kashmir-highway-ban-elections-5665747/,"[('weekly', 'DATE'), ('Jammu', 'GPE'), ('Jammu', 'GPE')]"
614,2019-04-04T18:20:00Z,"To do this, Snapchat has redesigned its chat feature with a new ""rocket"" button that will let you quickly hop into a game and play it live with your friends. Snap Games will feature six titles at launch, all based on HTML5 and covering a wide range of genres.… [+2087 chars]",https://www.engadget.com/2019/04/04/snap-games-bitmoji-party-tiny-royale-snapchat/,"[('HTML5', 'GPE')]"
615,2019-03-26T16:34:04Z,"Definite Tom, a primary school teacher, lives in Chimanimanim a town in Zimbabwe. Her home is still standing after the cyclone, but she is afraid to go back. Her grandmother died in the disaster.
Tendai Marima for NPR
The smell of death hangs in the air a m… [+5985 chars]",https://www.npr.org/sections/goatsandsoda/2019/03/26/706671196/cyclone-idai-a-town-is-haunted-by-the-smell-of-death,"[('Chimanimanim', 'GPE'), ('Zimbabwe', 'GPE')]"
616,2019-04-15T15:33:45Z,"As Apple pushes to expand or upgrade all of its existing classic store locations with increased customer capacity and better capabilities to host Today at Apple sessions, weve learned about some of the latest projects underway or in consideration across the U… [+3508 chars]",https://9to5mac.com/2019/04/15/apple-store-columbia-expansion-scottsdale-quarter-knightsbridge/,"[('Today', 'DATE')]"
617,2019-04-13T04:00:00Z,"Rakesh Patel has run a successful business on L Street for the past decade, but now he is wondering if he can endure the challenge he faces for the next year.
Business at his store, L Street Liquors, has dropped off considerably since the barriers blocking t… [+1628 chars]",https://thebrunswicknews.com/news/local_news/bad-for-business-local-merchant-suffers-with-road-closure/article_f65070c9-0282-591c-8e27-c325b8096796.html,"[('the past decade', 'DATE'), ('the next year', 'DATE')]"
618,2019-04-05T16:52:31Z,"The Bank of England in the City of London, U.K.
The area around the Bank of England in central London was briefly closed on Friday after the U.K. central bank received two “suspicious packages,” according to the police. The cordon was lifted after the packs … [+658 chars]",https://www.bloomberg.com/news/articles/2019-04-05/boe-received-two-suspicious-packages-city-of-london-police-says,"[('the City of London', 'GPE'), ('U.K.', 'GPE'), ('London', 'GPE'), ('Friday', 'DATE'), ('U.K.', 'GPE')]"
619,2019-03-17T13:38:39Z,"CHRISTCHURCH, New Zealand (AP) Anguished relatives were anxiously waiting Sunday for authorities to release the remains of those who were killed in massacres at two mosques in the New Zealand city of Christchurch, while police announced the death toll from th… [+5431 chars]",https://www.huffpost.com/entry/new-zealand-prepares-to-bury-mosque-victims-as-death-toll-rises-to-50_n_5c8e4b3be4b03e83bdc204d0,"[('New Zealand', 'GPE'), ('Sunday', 'DATE'), ('New Zealand', 'GPE'), ('Christchurch', 'GPE')]"
620,2019-03-22T12:56:15Z,"The George Washington Parkway in Virginia shut down between the Capital Beltway and Virginia Route 123 early Friday morning after a 10-foot-deep sinkhole opened up underneath the road.
The closure on the heavily traveled 25-mile long commuter route caused ma… [+3389 chars]",http://wtop.com/dc-transit/2019/03/nb-george-washington-parkway-closed-because-of-road-damage/,"[('Virginia', 'GPE'), ('Virginia', 'GPE'), ('early Friday', 'DATE')]"
621,2019-04-07T13:48:47Z,"SRINAGAR, India (AP) Authorities in India's portion of disputed Kashmir on Sunday began enforcing a ban on the movement of civilian vehicles on a key highway to keep it open exclusively for military and paramilitary convoys two days a week.
Soldiers patrolle… [+2716 chars]",https://news.yahoo.com/india-bans-key-highway-kashmir-2-days-week-093932552.html,"[('India', 'GPE'), ('India', 'GPE'), ('Sunday', 'DATE'), ('two days', 'DATE')]"
622,2019-03-17T13:41:17Z,"SpaceX workers crawl the lower section of the Test Hopper out to a launch pad near Boca Chica Beach, Texas, on March 8, 2019.
Maria Pointer (bocachicaMaria)
 SpaceX, the aerospace company founded by Elon Musk and headed by Gwynne Shotwell, is about to test-… [+7230 chars]",https://www.businessinsider.com/spacex-test-hopper-raptor-engine-static-fire-boca-chica-texas-elon-musk-starship2019-3,"[('Boca Chica Beach', 'GPE'), ('Texas', 'GPE'), ('March 8, 2019', 'DATE')]"
623,2019-04-03T21:48:00Z,"CONWAY, SC (WBTW) - With the continuing closure of the Main Street bridge, some businesses in downtown Conway say they're suffering. 
501 Business is one of two ways in and out of Conway from the beach.
The bridge closed about three months ago for repairs, … [+1923 chars]",https://www.wbtw.com/news/grand-strand/-it-s-really-hard-downtown-conway-businesses-struggle-with-main-street-bridge-closure/1898197203,"[('Conway', 'GPE'), ('Conway', 'GPE'), ('about three months ago', 'DATE')]"
624,2019-03-26T14:54:44Z,"The Boeing 737 is the most produced commercial airplane in history: over 10,000 have been built since it first flew in 1967, with thousands more on order. Even the UKs Royal Air Force is to put them into service as the P8a Poseidon.
An airplane which flies t… [+7371 chars]",https://thenextweb.com/syndication/2019/03/26/boeing-737-maxs-crashes-explained-by-an-aircraft-expert/,"[('1967', 'DATE')]"
625,2019-04-06T03:27:52Z,"When Dan Keefe of Anaheim Hills purchased Hacienda Growers Nursery two years ago, he was counting on the 10,000 to 15,000 cars that pass by on Hacienda Road every day to provide continuing customers for his business
But that all went poof on March 5 when La … [+4499 chars]",http://www.whittierdailynews.com/hacienda-road-closure-puts-a-damper-on-business-at-la-habra-heights-nursery,"[('two years ago', 'DATE'), ('every day', 'DATE'), ('March 5', 'DATE')]"
626,2019-03-20T17:04:00Z,"This is it. Seven years on from when we first met Clementine, we now know when we'll have to say our final goodbyes. 
The final ever episode of Telltale's The Walking Dead will arrive in just under a week's time, on 26th March. 
That date applies for all co… [+489 chars]",https://www.eurogamer.net/articles/2019-03-20-final-ever-episode-of-telltales-the-walking-dead-has-a-release-date,"[('Seven years', 'DATE'), (""just under a week's"", 'DATE'), ('26th March', 'DATE')]"
627,2019-04-08T17:00:00Z,"Before the arrival of the U.S. Army in the mid-1800s, four mountains marked the boundary of the Navajo’s ancestral homeland. Today, the tribe could draw a line around its reservation with coal.
Four coal-fired power plants and three coal mines ring the Navaj… [+10965 chars]",https://www.scientificamerican.com/article/coals-days-in-navajo-country-are-numbered/,"[('the mid-1800s', 'DATE'), ('Today', 'DATE'), ('Navaj', 'GPE')]"
628,2019-03-18T19:15:01Z,"Anna Hazare celebrates in Ralegan Siddhi after Lok Sabha passed the Lokpal and Lokayuktas Bill in 2013. (File/Express Photo by Sandeep Daundkar)
ON SUNDAY, a selection panel finalised the name of former Supreme Court judge Justice Pinaki Chandra Ghose as the… [+5583 chars]",https://indianexpress.com/article/explained/simply-put-how-lokpal-will-form-function-pinaki-chandra-ghose-5632814/,"[('2013', 'DATE')]"
629,2019-03-18T21:55:00Z,"SHAWNEE, Kan. There is no more QuikTrip on Nieman Road in Shawnee.
After more than 30 years in operation, Monday marked the last day for the Nieman Road pit stop.
While some are marking the closure in sadness, Pulas Sheth, the owner of the nearby StoneBridg… [+1365 chars]",https://www.kshb.com/news/local-news/business-near-closed-shawnee-quiktrip-looking-forward-to-new-life,"[('SHAWNEE', 'GPE'), ('Kan.', 'GPE'), ('Shawnee', 'GPE'), ('more than 30 years', 'DATE'), ('Monday', 'DATE'), ('the last day', 'DATE')]"
630,2019-04-05T10:55:00Z,"The 911 call came in just after 5 p.m. to the fire hall in Nipawin, Sask., on April 6, 2018.
Fire Chief Brian Starkell has seen a lot in his 41-year career, but nothing could prepare him for the devastating scene that nearly every first responder in the area… [+17941 chars]",https://globalnews.ca/news/5130069/humboldt-broncos-continue-to-heal-1-year-after-crash/,"[('Nipawin', 'GPE'), ('April 6, 2018', 'DATE')]"
631,2019-04-12T15:40:00Z,"Share to facebook
Share to twitter
Share to linkedin
Fja&amp;eth;r&amp;aacute;rglj&amp;uacute;fur, Iceland
Getty
When the photogenic&amp;nbsp;Fja&amp;eth;r&amp;aacute;rglj&amp;uacute;fur canyon in western Iceland was closed to tourist traffic, the world'… [+6059 chars]",https://www.forbes.com/sites/davidnikel/2019/04/12/justin-bieber-not-to-blame-for-closure-of-top-iceland-tourist-spot/,"[('Iceland', 'GPE'), ('Iceland', 'GPE')]"
632,2019-03-31T11:11:00Z,"WARREN, NJ - Unhealthy air quality phone alerts and a funky smell outside greeted residents Sunday morning. The reason? A large fire in Burlington County's Penn State Forest that broke out early Saturday afternoon that closed off Rt. 72 West at Rt. 539. 
The… [+635 chars]",https://www.tapinto.net/towns/warren/articles/bad-air-quality-alert-for-warren-most-of-nj-due-to-forest-fire,"[('Sunday', 'DATE'), (""Burlington County's"", 'GPE'), ('Rt', 'GPE'), ('Rt', 'GPE')]"
633,2019-03-29T02:40:38Z,"Update the WTOP Traffic Center with what you’re seeing. Call us at [phone]. Tweet @wtoptraffic, or send us a voice memo or email through the WTOP app.
Drivers are being warned to avoid the Capital Beltway’s Inner Loop and the American Legion Bridge, aft… [+3121 chars]",http://wtop.com/local/2019/03/expect-a-bad-rush-hour-tanker-turns-over-blocks-inner-loop-traffic-into-md/,[]
634,2019-04-07T03:30:00Z,"A California Highway Patrol Officer was killed and at least two other people were injured in a crash on the 15 Freeway in Lake Elsinore on Saturday, forcing closure of the southbound lanes for several hours, authorities said.
The crash occurred about 4:30 p.… [+318 chars]",https://www.latimes.com/local/lanow/la-me-ln-chp-officer-killed-crash-20190406-story.html,"[('Saturday', 'DATE')]"
635,2019-04-07T02:57:56Z,"LAKE ELSINORE, Calif. (KABC) -- A California Highway Patrol motorcycle officer was killed after being hit by a vehicle on the 15 Freeway in Lake Elsinore Saturday. The officer was hit by a sedan near Nichols Road at about 4:30 p.m. and airlifted to a hospital… [+572 chars]",https://abc7.com/traffic/watch-procession-for-chp-officer-killed-in-crash-on-15-fwy-in-lake-elsinore/5237070/,"[('LAKE ELSINORE', 'GPE'), ('Calif.', 'GPE'), ('Saturday', 'DATE')]"
636,2019-04-15T02:18:00Z,"MOUND CITY, Mo. Interstate 29 is closed from just north of St. Joseph, MIssouri, up to Omaha, Nebraska, after last month's catastrophic floods.
The Missouri Department of Transportation has announced that section of I-29 may remain closed through June. 
Bus… [+1569 chars]",https://www.kshb.com/news/local-news/i-29-closure-in-northwest-missouri-impacts-businesses-near-interstate,"[('MOUND CITY', 'GPE'), ('St. Joseph', 'GPE'), ('MIssouri', 'GPE'), ('Omaha', 'GPE'), ('Nebraska', 'GPE'), (""last month's"", 'DATE'), ('June', 'DATE')]"
637,2019-03-31T01:13:00Z,"While no homes were in immediate danger, there were voluntary evacuations in the Chatsworth section of Woodland due to winds blowing the fire in that direction, officials said.
Crews are fighting a forest fire in rural Burlington County that burned nearly 2,… [+1165 chars]",https://www.burlingtoncountytimes.com/article/20190330/NEWS/190339835,"[('Woodland', 'GPE'), ('Burlington County', 'GPE')]"
638,2019-04-01T15:03:00Z,"A huge wind-whipped forest fire that swept thorough the Pine Barrens over the weekend has been fully contained at 11,638 acres, officials said Monday morning.
The Spring Hill fire in Penn State Forest didnt injure anyone or damage any property, the state for… [+1267 chars]",https://www.lehighvalleylive.com/news/2019/04/massive-nj-pinelands-forest-fire-declared-fully-contained-with-11000-acres-scorched.html,"[('the weekend', 'DATE'), ('Monday', 'DATE')]"
639,2019-04-03T17:23:25Z,"Killer bikers could still be walking free in Waco, Texas, according to the countys top prosecutor.
McLennan County District Attorney Barry Johnson on Tuesday dropped all remaining charges related to the biker shooting in 2015 that left nine men dead and anot… [+6036 chars]",https://news.yahoo.com/clusterf-ck-waco-biker-shooting-172325404.html,"[('Waco', 'GPE'), ('Texas', 'GPE'), ('McLennan County', 'GPE'), ('Tuesday', 'DATE'), ('2015', 'DATE')]"
